env,lr,discount,epsilon,min_eps,states_size,episodes,monitor_reward_eps,display,img_folder,seed,duration_sec,last_reward,mean_rewards
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.8,0.0,"[5, 50]",5000,10,False,imgs,2019,22.67927169799805,-200.0,-199.6168
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.8,0.0,"[10, 100]",5000,10,False,imgs,2019,21.68872165679932,-173.9,-195.2092
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.8,0.0,"[15, 80]",5000,10,False,imgs,2019,22.42794966697693,-178.9,-196.8908
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.8,0.0,"[10, 200]",5000,10,False,imgs,2019,22.414782524108887,-173.8,-195.2474
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.8,0.1,"[5, 50]",5000,10,False,imgs,2019,22.237294435501102,-200.0,-199.99200000000002
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.8,0.1,"[10, 100]",5000,10,False,imgs,2019,22.30820322036743,-186.4,-197.8762
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.8,0.1,"[15, 80]",5000,10,False,imgs,2019,22.3649263381958,-200.0,-198.4884
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.8,0.1,"[10, 200]",5000,10,False,imgs,2019,22.05819630622864,-161.4,-197.1312
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.9,0.0,"[5, 50]",5000,10,False,imgs,2019,22.253183841705322,-200.0,-199.2572
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.9,0.0,"[10, 100]",5000,10,False,imgs,2019,21.716846704483032,-189.1,-196.3076
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.9,0.0,"[15, 80]",5000,10,False,imgs,2019,21.817694902420047,-160.8,-197.0452
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.9,0.0,"[10, 200]",5000,10,False,imgs,2019,21.926478624343872,-172.6,-196.1066
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.9,0.1,"[5, 50]",5000,10,False,imgs,2019,21.892400979995728,-200.0,-199.9942
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.9,0.1,"[10, 100]",5000,10,False,imgs,2019,21.805481433868408,-187.5,-198.4108
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.9,0.1,"[15, 80]",5000,10,False,imgs,2019,22.25667214393616,-197.8,-198.873
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.9,0.1,"[10, 200]",5000,10,False,imgs,2019,21.758573293685913,-200.0,-198.0844
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.99,0.0,"[5, 50]",5000,10,False,imgs,2019,21.948382139205933,-200.0,-199.9832
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.99,0.0,"[10, 100]",5000,10,False,imgs,2019,21.73938775062561,-200.0,-197.3004
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.99,0.0,"[15, 80]",5000,10,False,imgs,2019,21.722098350524906,-200.0,-197.998
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.99,0.0,"[10, 200]",5000,10,False,imgs,2019,21.9102623462677,-200.0,-196.8038
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.99,0.1,"[5, 50]",5000,10,False,imgs,2019,21.772069215774536,-200.0,-199.99400000000003
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.99,0.1,"[10, 100]",5000,10,False,imgs,2019,21.80798602104187,-200.0,-198.4162
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.99,0.1,"[15, 80]",5000,10,False,imgs,2019,21.690550804138184,-190.0,-198.8764
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.9,0.99,0.1,"[10, 200]",5000,10,False,imgs,2019,21.702433586120605,-176.9,-198.3356
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.8,0.0,"[5, 50]",5000,10,False,imgs,2019,22.30549383163452,-180.9,-199.1644
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.8,0.0,"[10, 100]",5000,10,False,imgs,2019,22.2491614818573,-180.0,-193.4328
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.8,0.0,"[15, 80]",5000,10,False,imgs,2019,22.08253264427185,-183.4,-196.362
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.8,0.0,"[10, 200]",5000,10,False,imgs,2019,21.874659299850464,-158.9,-195.7362
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.8,0.1,"[5, 50]",5000,10,False,imgs,2019,22.197912454605106,-200.0,-199.7142
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.8,0.1,"[10, 100]",5000,10,False,imgs,2019,21.790059566497803,-163.6,-195.79640000000003
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.8,0.1,"[15, 80]",5000,10,False,imgs,2019,22.009921073913574,-166.7,-197.5628
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.8,0.1,"[10, 200]",5000,10,False,imgs,2019,21.915600061416626,-182.4,-196.8116
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.9,0.0,"[5, 50]",5000,10,False,imgs,2019,22.00059008598328,-200.0,-198.734
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.9,0.0,"[10, 100]",5000,10,False,imgs,2019,21.66199278831482,-169.7,-195.1266
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.9,0.0,"[15, 80]",5000,10,False,imgs,2019,21.908977031707764,-175.9,-196.4494
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.9,0.0,"[10, 200]",5000,10,False,imgs,2019,21.787636041641235,-167.7,-195.641
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.9,0.1,"[5, 50]",5000,10,False,imgs,2019,21.8648145198822,-200.0,-199.6822
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.9,0.1,"[10, 100]",5000,10,False,imgs,2019,21.76564145088196,-171.1,-197.4622
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.9,0.1,"[15, 80]",5000,10,False,imgs,2019,21.76827836036682,-188.0,-198.1098
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.9,0.1,"[10, 200]",5000,10,False,imgs,2019,21.627156496047974,-171.9,-196.7978
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.99,0.0,"[5, 50]",5000,10,False,imgs,2019,22.03113842010498,-200.0,-199.6626
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.99,0.0,"[10, 100]",5000,10,False,imgs,2019,21.588101148605347,-197.5,-196.6534
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.99,0.0,"[15, 80]",5000,10,False,imgs,2019,21.54713630676269,-163.0,-197.023
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.99,0.0,"[10, 200]",5000,10,False,imgs,2019,21.52975368499756,-195.6,-196.6192
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.99,0.1,"[5, 50]",5000,10,False,imgs,2019,21.65403461456299,-200.0,-199.7374
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.99,0.1,"[10, 100]",5000,10,False,imgs,2019,21.557830572128296,-154.5,-197.3782
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.99,0.1,"[15, 80]",5000,10,False,imgs,2019,21.60956287384033,-176.8,-198.3972
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.1,0.99,0.99,0.1,"[10, 200]",5000,10,False,imgs,2019,21.66250205039978,-190.6,-198.1196
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.8,0.0,"[5, 50]",5000,10,False,imgs,2019,22.32501792907715,-199.7,-199.8352
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.8,0.0,"[10, 100]",5000,10,False,imgs,2019,21.97279167175293,-199.5,-197.6006
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.8,0.0,"[15, 80]",5000,10,False,imgs,2019,22.11038374900818,-186.7,-198.1048
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.8,0.0,"[10, 200]",5000,10,False,imgs,2019,21.842578649520874,-162.1,-195.83240000000004
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.8,0.1,"[5, 50]",5000,10,False,imgs,2019,22.12292075157165,-200.0,-199.9154
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.8,0.1,"[10, 100]",5000,10,False,imgs,2019,22.05203890800476,-188.6,-199.487
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.8,0.1,"[15, 80]",5000,10,False,imgs,2019,22.099913597106934,-188.3,-199.72
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.8,0.1,"[10, 200]",5000,10,False,imgs,2019,22.068562746047974,-190.2,-198.756
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.9,0.0,"[5, 50]",5000,10,False,imgs,2019,22.109302520751953,-200.0,-199.9478
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.9,0.0,"[10, 100]",5000,10,False,imgs,2019,22.814414501190186,-181.2,-197.9336
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.9,0.0,"[15, 80]",5000,10,False,imgs,2019,22.20709204673767,-153.3,-198.4818
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.9,0.0,"[10, 200]",5000,10,False,imgs,2019,22.22316837310791,-182.9,-198.1432
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.9,0.1,"[5, 50]",5000,10,False,imgs,2019,22.21276330947876,-200.0,-200.0
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.9,0.1,"[10, 100]",5000,10,False,imgs,2019,22.157846450805664,-200.0,-199.291
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.9,0.1,"[15, 80]",5000,10,False,imgs,2019,21.931609869003296,-189.5,-199.5894
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.9,0.1,"[10, 200]",5000,10,False,imgs,2019,22.074946403503414,-196.7,-198.9492
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.99,0.0,"[5, 50]",5000,10,False,imgs,2019,21.890601396560672,-199.3,-199.8326
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.99,0.0,"[10, 100]",5000,10,False,imgs,2019,21.90708422660828,-191.9,-199.135
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.99,0.0,"[15, 80]",5000,10,False,imgs,2019,21.947720766067505,-168.6,-198.947
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.99,0.0,"[10, 200]",5000,10,False,imgs,2019,21.78565216064453,-178.8,-198.1724
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.99,0.1,"[5, 50]",5000,10,False,imgs,2019,21.713559865951535,-200.0,-199.99900000000002
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.99,0.1,"[10, 100]",5000,10,False,imgs,2019,22.047741413116455,-186.3,-199.5538
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.99,0.1,"[15, 80]",5000,10,False,imgs,2019,22.04451012611389,-200.0,-199.7732
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.9,0.99,0.1,"[10, 200]",5000,10,False,imgs,2019,21.57945442199707,-184.8,-199.333
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.8,0.0,"[5, 50]",5000,10,False,imgs,2019,22.578754425048828,-173.5,-199.2138
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.8,0.0,"[10, 100]",5000,10,False,imgs,2019,21.80599045753479,-174.1,-194.9542
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.8,0.0,"[15, 80]",5000,10,False,imgs,2019,22.541808366775516,-151.9,-196.8746
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.8,0.0,"[10, 200]",5000,10,False,imgs,2019,22.26644730567932,-158.4,-195.3276
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.8,0.1,"[5, 50]",5000,10,False,imgs,2019,22.183563709259033,-200.0,-199.981
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.8,0.1,"[10, 100]",5000,10,False,imgs,2019,22.021551847457886,-200.0,-198.5034
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.8,0.1,"[15, 80]",5000,10,False,imgs,2019,22.464633464813232,-198.7,-199.3634
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.8,0.1,"[10, 200]",5000,10,False,imgs,2019,22.092988967895508,-176.0,-198.3582
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.9,0.0,"[5, 50]",5000,10,False,imgs,2019,22.097403526306152,-194.5,-199.8668
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.9,0.0,"[10, 100]",5000,10,False,imgs,2019,22.008838653564453,-166.0,-196.5734
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.9,0.0,"[15, 80]",5000,10,False,imgs,2019,22.427629232406613,-157.6,-197.8482
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.9,0.0,"[10, 200]",5000,10,False,imgs,2019,22.122273921966553,-195.2,-196.53
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.9,0.1,"[5, 50]",5000,10,False,imgs,2019,22.3588182926178,-200.0,-199.989
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.9,0.1,"[10, 100]",5000,10,False,imgs,2019,22.12540507316589,-198.8,-198.901
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.9,0.1,"[15, 80]",5000,10,False,imgs,2019,21.7968807220459,-191.6,-199.183
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.9,0.1,"[10, 200]",5000,10,False,imgs,2019,21.6421639919281,-190.2,-198.395
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.99,0.0,"[5, 50]",5000,10,False,imgs,2019,21.624351263046265,-200.0,-199.4084
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.99,0.0,"[10, 100]",5000,10,False,imgs,2019,21.400303363800045,-145.4,-196.5034
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.99,0.0,"[15, 80]",5000,10,False,imgs,2019,21.493152379989624,-190.3,-197.4724
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.99,0.0,"[10, 200]",5000,10,False,imgs,2019,21.553846836090088,-200.0,-197.4842
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.99,0.1,"[5, 50]",5000,10,False,imgs,2019,21.768110752105713,-200.0,-199.9842
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.99,0.1,"[10, 100]",5000,10,False,imgs,2019,21.590203285217285,-191.8,-199.1472
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.99,0.1,"[15, 80]",5000,10,False,imgs,2019,21.63599681854248,-188.5,-199.334
