env,lr,discount,epsilon,min_eps,states_size,episodes,monitor_reward_eps,display,img_folder,seed,duration_sec,last_reward,mean_rewards
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.2,0.99,0.99,0.1,"[10, 200]",5000,10,False,imgs,2019,21.63179707527161,-176.8,-198.6362
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.8,0.0,"[5, 50]",5000,10,False,imgs,2019,22.15773296356201,-199.7,-199.8718
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.8,0.0,"[10, 100]",5000,10,False,imgs,2019,21.989404439926147,-159.9,-198.0246
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.8,0.0,"[15, 80]",5000,10,False,imgs,2019,22.101462841033936,-187.8,-198.9668
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.8,0.0,"[10, 200]",5000,10,False,imgs,2019,22.124863624572754,-170.0,-198.4678
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.8,0.1,"[5, 50]",5000,10,False,imgs,2019,22.15982985496521,-200.0,-199.9902
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.8,0.1,"[10, 100]",5000,10,False,imgs,2019,22.16460347175598,-188.6,-199.7106
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.8,0.1,"[15, 80]",5000,10,False,imgs,2019,22.142907857894894,-198.7,-199.8424
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.8,0.1,"[10, 200]",5000,10,False,imgs,2019,22.14168643951416,-198.5,-199.1824
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.9,0.0,"[5, 50]",5000,10,False,imgs,2019,21.94844913482666,-200.0,-199.6352
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.9,0.0,"[10, 100]",5000,10,False,imgs,2019,21.928602933883667,-185.0,-198.3092
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.9,0.0,"[15, 80]",5000,10,False,imgs,2019,21.91541814804077,-164.4,-199.1394
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.9,0.0,"[10, 200]",5000,10,False,imgs,2019,21.84333562850952,-167.7,-198.469
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.9,0.1,"[5, 50]",5000,10,False,imgs,2019,21.946059703826904,-200.0,-199.9996
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.9,0.1,"[10, 100]",5000,10,False,imgs,2019,21.995431661605835,-186.2,-199.5736
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.9,0.1,"[15, 80]",5000,10,False,imgs,2019,21.893656969070435,-200.0,-199.7294
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.9,0.1,"[10, 200]",5000,10,False,imgs,2019,21.89376974105835,-195.8,-199.3714
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.99,0.0,"[5, 50]",5000,10,False,imgs,2019,21.71168637275696,-200.0,-199.9534
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.99,0.0,"[10, 100]",5000,10,False,imgs,2019,21.662887811660767,-164.3,-198.3368
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.99,0.0,"[15, 80]",5000,10,False,imgs,2019,21.7672336101532,-169.4,-198.8994
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.99,0.0,"[10, 200]",5000,10,False,imgs,2019,21.673351049423214,-184.3,-199.0598
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.99,0.1,"[5, 50]",5000,10,False,imgs,2019,21.63031363487244,-200.0,-199.97299999999998
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.99,0.1,"[10, 100]",5000,10,False,imgs,2019,21.630454063415527,-197.2,-199.8308
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.99,0.1,"[15, 80]",5000,10,False,imgs,2019,21.52011728286743,-190.1,-199.8598
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.9,0.99,0.1,"[10, 200]",5000,10,False,imgs,2019,21.57294201850891,-200.0,-199.5818
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.8,0.0,"[5, 50]",5000,10,False,imgs,2019,22.190067291259766,-200.0,-200.0
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.8,0.0,"[10, 100]",5000,10,False,imgs,2019,21.874053478240967,-149.7,-197.2282
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.8,0.0,"[15, 80]",5000,10,False,imgs,2019,22.089061498641968,-200.0,-198.7218
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.8,0.0,"[10, 200]",5000,10,False,imgs,2019,21.974831342697144,-171.1,-197.3036
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.8,0.1,"[5, 50]",5000,10,False,imgs,2019,21.970195055007935,-200.0,-199.9874
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.8,0.1,"[10, 100]",5000,10,False,imgs,2019,21.981298685073853,-193.0,-199.3016
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.8,0.1,"[15, 80]",5000,10,False,imgs,2019,22.02316927909851,-182.6,-199.3834
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.8,0.1,"[10, 200]",5000,10,False,imgs,2019,21.86717176437378,-178.7,-198.4118
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.9,0.0,"[5, 50]",5000,10,False,imgs,2019,21.807429790496826,-189.4,-199.7168
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.9,0.0,"[10, 100]",5000,10,False,imgs,2019,21.605421304702762,-155.6,-197.2606
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.9,0.0,"[15, 80]",5000,10,False,imgs,2019,21.595919132232666,-195.4,-197.8688
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.9,0.0,"[10, 200]",5000,10,False,imgs,2019,21.958282232284546,-189.0,-198.0412
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.9,0.1,"[5, 50]",5000,10,False,imgs,2019,21.800788164138797,-200.0,-199.9838
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.9,0.1,"[10, 100]",5000,10,False,imgs,2019,21.9367995262146,-166.0,-199.0298
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.9,0.1,"[15, 80]",5000,10,False,imgs,2019,21.789972066879272,-196.6,-199.3688
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.9,0.1,"[10, 200]",5000,10,False,imgs,2019,21.760809898376465,-200.0,-199.1704
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.99,0.0,"[5, 50]",5000,10,False,imgs,2019,21.72937774658203,-200.0,-199.933
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.99,0.0,"[10, 100]",5000,10,False,imgs,2019,21.475528717041016,-163.5,-197.6654
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.99,0.0,"[15, 80]",5000,10,False,imgs,2019,21.439882516860962,-161.8,-197.7886
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.99,0.0,"[10, 200]",5000,10,False,imgs,2019,21.453431606292728,-177.2,-197.9148
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.99,0.1,"[5, 50]",5000,10,False,imgs,2019,21.784268856048584,-200.0,-199.9988
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.99,0.1,"[10, 100]",5000,10,False,imgs,2019,21.687734365463253,-193.0,-199.6076
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.99,0.1,"[15, 80]",5000,10,False,imgs,2019,21.670020818710327,-195.6,-199.4268
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.25,0.99,0.99,0.1,"[10, 200]",5000,10,False,imgs,2019,21.58194875717163,-187.7,-199.0486
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.8,0.0,"[5, 50]",5000,10,False,imgs,2019,22.12080454826355,-196.6,-199.8864
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.8,0.0,"[10, 100]",5000,10,False,imgs,2019,21.968544244766235,-170.4,-198.9524
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.8,0.0,"[15, 80]",5000,10,False,imgs,2019,21.94722580909729,-195.1,-199.1668
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.8,0.0,"[10, 200]",5000,10,False,imgs,2019,22.0840003490448,-173.0,-198.9942
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.8,0.1,"[5, 50]",5000,10,False,imgs,2019,22.093977212905887,-200.0,-200.0
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.8,0.1,"[10, 100]",5000,10,False,imgs,2019,22.04005265235901,-200.0,-199.7204
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.8,0.1,"[15, 80]",5000,10,False,imgs,2019,21.972979307174683,-195.8,-199.8448
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.8,0.1,"[10, 200]",5000,10,False,imgs,2019,22.017022371292114,-200.0,-199.5254
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.9,0.0,"[5, 50]",5000,10,False,imgs,2019,21.97521996498108,-200.0,-199.9776
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.9,0.0,"[10, 100]",5000,10,False,imgs,2019,21.905747890472412,-200.0,-199.6046
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.9,0.0,"[15, 80]",5000,10,False,imgs,2019,22.02406930923462,-200.0,-199.3524
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.9,0.0,"[10, 200]",5000,10,False,imgs,2019,21.739614725112915,-168.7,-198.978
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.9,0.1,"[5, 50]",5000,10,False,imgs,2019,21.667478561401367,-200.0,-200.0
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.9,0.1,"[10, 100]",5000,10,False,imgs,2019,21.647433280944824,-199.0,-199.86720000000003
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.9,0.1,"[15, 80]",5000,10,False,imgs,2019,21.740180730819702,-200.0,-199.9206
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.9,0.1,"[10, 200]",5000,10,False,imgs,2019,21.75332546234131,-200.0,-199.5816
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.99,0.0,"[5, 50]",5000,10,False,imgs,2019,21.803232908248898,-200.0,-199.8154
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.99,0.0,"[10, 100]",5000,10,False,imgs,2019,21.77437806129456,-192.9,-199.4438
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.99,0.0,"[15, 80]",5000,10,False,imgs,2019,21.76424551010132,-200.0,-199.1472
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.99,0.0,"[10, 200]",5000,10,False,imgs,2019,21.706488132476807,-188.3,-198.9542
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.99,0.1,"[5, 50]",5000,10,False,imgs,2019,21.81444215774536,-200.0,-199.9932
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.99,0.1,"[10, 100]",5000,10,False,imgs,2019,21.747039318084717,-199.4,-199.911
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.99,0.1,"[15, 80]",5000,10,False,imgs,2019,21.69481110572815,-200.0,-199.9092
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.9,0.99,0.1,"[10, 200]",5000,10,False,imgs,2019,21.771847009658813,-182.3,-199.5798
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.8,0.0,"[5, 50]",5000,10,False,imgs,2019,22.39947509765625,-200.0,-199.6376
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.8,0.0,"[10, 100]",5000,10,False,imgs,2019,22.020362615585327,-172.1,-198.1536
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.8,0.0,"[15, 80]",5000,10,False,imgs,2019,22.42055082321167,-189.5,-198.7012
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.8,0.0,"[10, 200]",5000,10,False,imgs,2019,22.06529307365417,-192.9,-197.5346
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.8,0.1,"[5, 50]",5000,10,False,imgs,2019,22.375110149383545,-200.0,-199.983
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.8,0.1,"[10, 100]",5000,10,False,imgs,2019,22.280818939208984,-186.3,-199.5552
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.8,0.1,"[15, 80]",5000,10,False,imgs,2019,22.521098852157593,-198.0,-199.37400000000002
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.8,0.1,"[10, 200]",5000,10,False,imgs,2019,22.677829027175907,-199.5,-199.4872
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.9,0.0,"[5, 50]",5000,10,False,imgs,2019,21.981887340545654,-183.8,-199.5922
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.9,0.0,"[10, 100]",5000,10,False,imgs,2019,21.859095335006714,-171.2,-198.0954
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.9,0.0,"[15, 80]",5000,10,False,imgs,2019,22.2879900932312,-164.0,-198.2198
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.9,0.0,"[10, 200]",5000,10,False,imgs,2019,21.871925592422485,-195.3,-198.35
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.9,0.1,"[5, 50]",5000,10,False,imgs,2019,21.986268043518066,-200.0,-199.9874
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.9,0.1,"[10, 100]",5000,10,False,imgs,2019,21.838306427001953,-189.3,-199.71
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.9,0.1,"[15, 80]",5000,10,False,imgs,2019,21.830310583114624,-200.0,-199.6688
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.9,0.1,"[10, 200]",5000,10,False,imgs,2019,21.93798565864563,-189.3,-199.2582
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.99,0.0,"[5, 50]",5000,10,False,imgs,2019,21.688451290130615,-200.0,-199.6702
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.99,0.0,"[10, 100]",5000,10,False,imgs,2019,21.79809665679932,-140.1,-198.1428
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.99,0.0,"[15, 80]",5000,10,False,imgs,2019,21.650386095047,-168.0,-198.4952
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.99,0.0,"[10, 200]",5000,10,False,imgs,2019,21.871165037155148,-190.8,-198.8702
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.99,0.1,"[5, 50]",5000,10,False,imgs,2019,21.61377787590027,-200.0,-200.0
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.99,0.1,"[10, 100]",5000,10,False,imgs,2019,21.655726671218872,-200.0,-199.6554
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.99,0.1,"[15, 80]",5000,10,False,imgs,2019,21.58076000213623,-197.7,-199.665
<TimeLimit<MountainCarEnv<MountainCar-v0>>>,0.3,0.99,0.99,0.1,"[10, 200]",5000,10,False,imgs,2019,21.610110998153687,-199.5,-199.559
